step,energy_eV,temperature_K
690,-812.74481201,148.9425
691,-812.93304443,160.2587
692,-813.03869629,166.9757
693,-812.93365479,161.5041
694,-812.76007080,152.7461
695,-812.75689697,152.4983
696,-812.89532471,161.5435
697,-812.94494629,165.1951
698,-812.84008789,159.4095
699,-812.70288086,150.9986
700,-812.67669678,150.6555
701,-812.79516602,157.1451
702,-812.96563721,167.2359
703,-813.00213623,169.4856
704,-812.84710693,159.9441
705,-812.70690918,152.4894
706,-812.76434326,153.9509
707,-812.87335205,160.0495
708,-812.83648682,157.7328
709,-812.69421387,150.6263
710,-812.58361816,145.6937
711,-812.58355713,147.1787
712,-812.70874023,153.9407
713,-812.87036133,162.7444
714,-812.92053223,164.2967
715,-812.85748291,163.9959
716,-812.81488037,160.2622
717,-812.86914062,162.8232
718,-812.92370605,164.5997
719,-812.89447021,164.5317
720,-812.79620361,159.3201
721,-812.65344238,152.1033
722,-812.51818848,143.1092
723,-812.49688721,143.1686
724,-812.58526611,148.3201
725,-812.64117432,150.2785
726,-812.57226562,146.4276
727,-812.47692871,144.0302
728,-812.49188232,143.6954
729,-812.64880371,152.6999
730,-812.81658936,161.7783
731,-812.84197998,163.0837
732,-812.70324707,155.6679
733,-812.58886719,149.6414
734,-812.68164062,154.8121
735,-812.87176514,166.0635
736,-812.92724609,170.4614
737,-812.82513428,165.9079
738,-812.70916748,159.4893
739,-812.71893311,162.0851
740,-812.84484863,169.8703
741,-812.91790771,174.3738
742,-812.80584717,167.2484
743,-812.62158203,157.1235
744,-812.57525635,155.2257
745,-812.71057129,163.6253
746,-812.86480713,171.4271
747,-812.87756348,170.9441
748,-812.77026367,164.8368
749,-812.69512939,160.7287
750,-812.77398682,165.8268
751,-812.94140625,176.0435
752,-812.99365234,179.9162
753,-812.85284424,173.6765
754,-812.70776367,164.8899
755,-812.73223877,163.5226
756,-812.84631348,171.3891
757,-812.86663818,171.5799
758,-812.79223633,167.8112
759,-812.72192383,162.0485
760,-812.73425293,162.7256
761,-812.80822754,165.8545
762,-812.84539795,169.8661
763,-812.78320312,168.2663
764,-812.68170166,163.1305
765,-812.66351318,161.8120
766,-812.69757080,164.4482
767,-812.65753174,162.8666
768,-812.56579590,156.8453
769,-812.54742432,155.6406
770,-812.61999512,160.1309
771,-812.71014404,163.6006
772,-812.76507568,168.3326
773,-812.78900146,169.4252
774,-812.82293701,170.3101
775,-812.88977051,175.0325
776,-812.94726562,177.7323
777,-812.92468262,175.0960
778,-812.82794189,171.1226
779,-812.75421143,169.1386
780,-812.76831055,169.0394
781,-812.78179932,169.2874
782,-812.72454834,165.5594
783,-812.65594482,162.9157
784,-812.65911865,164.6508
785,-812.72778320,167.4305
786,-812.79608154,172.5750
787,-812.80389404,174.1558
788,-812.74365234,170.3752
789,-812.67871094,166.4802
790,-812.67547607,166.0723
791,-812.69866943,165.9066
792,-812.64483643,162.6083
793,-812.54217529,158.1451
794,-812.51025391,157.5078
795,-812.55761719,160.5775
796,-812.58874512,162.0548
797,-812.55218506,161.7068
798,-812.48437500,158.6112
799,-812.45349121,157.9763
800,-812.48553467,159.6988
801,-812.53198242,161.6007
802,-812.52429199,160.9902
803,-812.48797607,159.7201
804,-812.51263428,163.5670
805,-812.57781982,167.4419
806,-812.61004639,169.1583
807,-812.60693359,166.6993
808,-812.63336182,167.7144
809,-812.72918701,174.6568
810,-812.84136963,181.4199
811,-812.87634277,183.4744
812,-812.82281494,181.6940
813,-812.78741455,179.4210
814,-812.84448242,182.4804
815,-812.91278076,186.3160
816,-812.84613037,183.4712
817,-812.68237305,173.5526
818,-812.57238770,166.5674
819,-812.57989502,166.6418
820,-812.63159180,168.7634
821,-812.59698486,165.5782
822,-812.42163086,155.6110
823,-812.27148438,146.2223
824,-812.28662109,146.4086
825,-812.38262939,152.1308
826,-812.37554932,152.3684
827,-812.26928711,146.9227
828,-812.22393799,147.1043
829,-812.32360840,153.4903
830,-812.49316406,164.9448
831,-812.56561279,169.0897
832,-812.48730469,166.0685
833,-812.41656494,161.9598
834,-812.48748779,167.7199
835,-812.59912109,176.7753
836,-812.57672119,175.9181
837,-812.43322754,168.4378
838,-812.33258057,163.7944
839,-812.37445068,164.9221
840,-812.47576904,172.2549
841,-812.48852539,173.9441
842,-812.41259766,169.4698
843,-812.40856934,167.3776
844,-812.57366943,174.1748
845,-812.77172852,185.7012
846,-812.84014893,189.3480
847,-812.79565430,186.9566
848,-812.76922607,187.1174
849,-812.81854248,188.5685
850,-812.85571289,190.6422
851,-812.72216797,181.9996
852,-812.43572998,165.9847
853,-812.19653320,152.3669
854,-812.12707520,147.6809
855,-812.12127686,146.6076
856,-812.06976318,144.5957
857,-812.01074219,141.2331
858,-812.03594971,143.9759
859,-812.17633057,152.9437
860,-812.35528564,161.6314
861,-812.42913818,166.9411
862,-812.37640381,164.5839
863,-812.32141113,160.4703
864,-812.34082031,161.1678
865,-812.33697510,162.6201
866,-812.24035645,156.6518
867,-812.15313721,152.6752
868,-812.16186523,153.2265
869,-812.27252197,161.6636
870,-812.41217041,168.5985
871,-812.50036621,173.4388
872,-812.54711914,176.6976
873,-812.59564209,179.9688
874,-812.66967773,182.1736
875,-812.71228027,185.8271
876,-812.66943359,182.2851
877,-812.56982422,176.9927
878,-812.48266602,172.3763
879,-812.47149658,170.5299
880,-812.50427246,174.0223
881,-812.51593018,174.7700
882,-812.52368164,175.1401
883,-812.57177734,178.3296
884,-812.64892578,183.4547
885,-812.68200684,186.4145
886,-812.65441895,185.1705
887,-812.61785889,182.4208
888,-812.60998535,183.9671
889,-812.61401367,185.2414
890,-812.60400391,183.1926
891,-812.57006836,182.1874
892,-812.55603027,181.5250
893,-812.62182617,186.4992
894,-812.73577881,192.8584
895,-812.78289795,195.0978
896,-812.72808838,192.5738
897,-812.67456055,189.2620
898,-812.70300293,190.9291
899,-812.73272705,192.7505
900,-812.67309570,189.9973
901,-812.54986572,181.7389
902,-812.43994141,175.6503
903,-812.43780518,176.8848
904,-812.50677490,179.8958
905,-812.52740479,181.0364
906,-812.47222900,179.0556
907,-812.42425537,176.1086
908,-812.45947266,179.4309
909,-812.52294922,183.6238
910,-812.50952148,182.4627
911,-812.39276123,174.7358
912,-812.26983643,167.7801
913,-812.24603271,165.6151
914,-812.29040527,168.0467
915,-812.30657959,169.0426
916,-812.29174805,168.7527
917,-812.32159424,171.0454
918,-812.45129395,179.6588
919,-812.62554932,188.7911
920,-812.71826172,193.0667
921,-812.69128418,192.5499
922,-812.63665771,189.6243
923,-812.64648438,190.1227
924,-812.67456055,191.0678
925,-812.61212158,186.8760
926,-812.46356201,178.4662
927,-812.37420654,174.1802
928,-812.44012451,179.2007
929,-812.56036377,186.7665
930,-812.61968994,190.4674
931,-812.58392334,187.0179
932,-812.53039551,182.1798
933,-812.52563477,181.2800
934,-812.53881836,182.4957
935,-812.48736572,177.1040
936,-812.33294678,166.0924
937,-812.16040039,156.6685
938,-812.09228516,153.1071
939,-812.13104248,155.9719
940,-812.19018555,157.5690
941,-812.19769287,157.3562
942,-812.16986084,157.4995
943,-812.16827393,159.2535
944,-812.25598145,164.4226
945,-812.39807129,171.8752
946,-812.47192383,175.6993
947,-812.41644287,172.4666
948,-812.32220459,168.0486
949,-812.30676270,166.8124
950,-812.40936279,173.4509
951,-812.54699707,180.5414
952,-812.56939697,181.6761
953,-812.47192383,177.1410
954,-812.42681885,175.4211
955,-812.52386475,182.3703
956,-812.67248535,191.4182
957,-812.68902588,192.4640
958,-812.53765869,182.7691
959,-812.34844971,174.6804
960,-812.31799316,173.3014
961,-812.48529053,182.3941
962,-812.63806152,189.1880
963,-812.56842041,185.6459
964,-812.38916016,177.0481
965,-812.34027100,174.2297
966,-812.50030518,184.4507
967,-812.67364502,194.2845
968,-812.64581299,193.7687
969,-812.41442871,181.0716
970,-812.19586182,168.0832
971,-812.20086670,168.7146
972,-812.37329102,178.6381
973,-812.44580078,181.8835
974,-812.30944824,173.7365
975,-812.12182617,162.7532
976,-812.12036133,162.8963
977,-812.31542969,173.7511
978,-812.46734619,182.9046
979,-812.40557861,178.8923
980,-812.21813965,169.4256
981,-812.10198975,161.4742
982,-812.14910889,164.0296
983,-812.27471924,172.2197
984,-812.33215332,177.1103
985,-812.27203369,175.1378
986,-812.20977783,173.1091
987,-812.28338623,177.9409
988,-812.48583984,189.0451
989,-812.63159180,196.7277
990,-812.62677002,196.9243
991,-812.52056885,191.7408
992,-812.40075684,184.3654
993,-812.35125732,181.8735
994,-812.36218262,182.8031
995,-812.36450195,183.6140
996,-812.27148438,178.9492
997,-812.12939453,173.1205
998,-812.11627197,173.4024
999,-812.27935791,182.5332
1000,-812.48175049,196.8591
1001,-812.58355713,203.2725
1002,-812.51513672,200.4047
1003,-812.35772705,195.2196
1004,-812.30096436,192.9570
1005,-812.40759277,199.7790
1006,-812.48632812,204.6690
1007,-812.32476807,194.9854
1008,-812.03253174,178.1999
1009,-811.89099121,172.3659
1010,-811.99829102,177.8260
1011,-812.20587158,190.0602
1012,-812.28686523,196.1632
1013,-812.16375732,190.8590
1014,-812.02893066,183.4303
1015,-812.10845947,188.9677
1016,-812.30749512,200.5414
1017,-812.38824463,205.5512
1018,-812.23449707,196.7901
1019,-811.98132324,182.7366
1020,-811.87524414,175.2393
1021,-811.97338867,181.8626
1022,-812.07897949,186.6133
1023,-812.02740479,183.7688
1024,-811.88684082,176.1891
1025,-811.85351562,174.8698
1026,-811.99407959,182.6489
1027,-812.15856934,190.9072
1028,-812.21417236,192.9899
1029,-812.15509033,187.7333
1030,-812.04956055,182.4496
1031,-812.01971436,181.2973
1032,-812.10565186,185.0799
1033,-812.18426514,188.6991
1034,-812.16619873,188.9272
1035,-812.13952637,188.0603
1036,-812.17980957,190.8481
1037,-812.26037598,194.9263
1038,-812.33764648,200.3946
1039,-812.37945557,203.9747
1040,-812.35638428,203.6737
1041,-812.25488281,199.1159
1042,-812.14923096,192.2375
1043,-812.13513184,189.6837
1044,-812.14184570,192.4609
1045,-812.10461426,191.6881
1046,-812.01831055,190.5725
1047,-811.96069336,185.6593
1048,-812.00512695,188.6887
1049,-812.14611816,195.8200
1050,-812.31298828,205.1106
1051,-812.38433838,211.5685
1052,-812.30700684,205.4341
1053,-812.21972656,199.0563
1054,-812.29034424,202.3553
1055,-812.39996338,208.4599
1056,-812.36291504,207.6052
1057,-812.22808838,201.1192
1058,-812.16290283,198.7713
1059,-812.22247314,202.3070
1060,-812.35009766,208.9331
1061,-812.44036865,214.0014
1062,-812.38348389,211.6855
1063,-812.21478271,201.4653
1064,-812.12640381,197.4667
1065,-812.15258789,198.1432
1066,-812.11541748,195.9163
1067,-811.96704102,186.8581
1068,-811.85394287,180.4512
1069,-811.86602783,181.7938
1070,-811.98071289,189.6837
1071,-812.14660645,199.3873
1072,-812.28717041,207.4172
1073,-812.35272217,212.4557
1074,-812.41107178,217.1713
1075,-812.45849609,220.3982
1076,-812.44354248,221.1359
1077,-812.35772705,215.3814
1078,-812.21875000,209.2308
1079,-812.07775879,200.3092
1080,-811.98065186,195.3353
1081,-811.92596436,190.6938
1082,-811.88195801,187.5679
1083,-811.86499023,187.0424
1084,-811.95275879,192.9860
1085,-812.09832764,201.2615
1086,-812.16674805,205.9375
1087,-812.13085938,204.2416
1088,-812.09594727,205.2488
1089,-812.10162354,205.8904
1090,-812.10400391,207.0109
1091,-812.03082275,203.5818
1092,-811.88616943,196.5379
1093,-811.78332520,191.1932
1094,-811.83386230,195.2954
1095,-812.01422119,204.3427
1096,-812.16711426,213.6141
1097,-812.13049316,212.9870
1098,-811.98431396,206.0326
1099,-811.95166016,204.7653
1100,-812.07788086,209.6332
1101,-812.14654541,213.6588
1102,-812.00262451,205.0376
1103,-811.74212646,190.3161
1104,-811.60363770,183.3445
1105,-811.69982910,189.4412
1106,-811.91424561,202.0677
1107,-812.02380371,208.1440
1108,-811.94000244,203.3164
1109,-811.84106445,199.2696
1110,-811.98522949,210.1232
1111,-812.28308105,227.3604
1112,-812.38067627,233.3159
1113,-812.18206787,222.7930
1114,-811.92138672,206.8391
1115,-811.81726074,200.8888
1116,-811.86492920,204.1255
1117,-811.94305420,208.7320
1118,-811.89642334,207.4441
1119,-811.70220947,196.9969
1120,-811.56640625,188.0701
1121,-811.71484375,195.8467
1122,-811.96905518,208.5374
1123,-812.01464844,210.6106
1124,-811.84100342,200.5229
1125,-811.69781494,190.8476
1126,-811.75335693,195.4409
1127,-811.95214844,205.9656
1128,-812.09698486,213.4414
1129,-812.06939697,213.2589
1130,-811.92272949,205.2447
1131,-811.87634277,203.4728
1132,-812.04724121,213.6826
1133,-812.22784424,223.0825
1134,-812.17663574,222.4290
1135,-811.97082520,211.6671
1136,-811.86114502,205.0977
1137,-811.90203857,209.1862
1138,-811.95947266,212.6508
1139,-811.95361328,212.9933
1140,-811.88793945,209.0711
1141,-811.82434082,207.2636
1142,-811.83654785,210.1822
1143,-811.94104004,216.3364
1144,-812.01013184,221.0311
1145,-811.98754883,219.5815
1146,-811.96728516,219.5675
1147,-811.97296143,219.9033
1148,-811.98986816,219.9682
1149,-812.02288818,221.4595
1150,-812.05102539,221.0034
1151,-812.04400635,220.6818
1152,-811.99548340,216.9532
1153,-811.95684814,214.2883
1154,-811.93231201,212.0106
1155,-811.92474365,212.6661
1156,-811.92242432,213.1034
1157,-811.87408447,210.0258
1158,-811.79553223,205.0334
1159,-811.77252197,202.1260
1160,-811.85253906,205.8622
1161,-811.95800781,212.3959
1162,-812.01989746,217.6085
1163,-812.05700684,221.7935
1164,-812.07617188,223.1296
1165,-812.10009766,223.5859
1166,-812.18853760,227.3924
1167,-812.25177002,230.1029
1168,-812.16668701,225.2433
1169,-812.02099609,215.8143
1170,-811.96673584,211.4695
1171,-812.00384521,211.7052
1172,-812.03186035,212.6389
1173,-812.01837158,215.1737
1174,-811.98052979,211.4196
1175,-811.94525146,208.9996
1176,-811.97882080,209.8242
1177,-812.09722900,215.9936
1178,-812.16345215,219.7789
1179,-812.07873535,215.5439
1180,-811.95532227,208.4708
1181,-811.90570068,205.1980
1182,-811.92889404,205.4324
1183,-811.96466064,206.4166
1184,-811.96813965,208.3655
1185,-811.97210693,208.1846
1186,-812.01263428,211.0376
1187,-812.10321045,217.0796
1188,-812.18286133,221.4516
1189,-812.16369629,219.8771
1190,-812.07806396,215.7236
1191,-811.99206543,208.3074
1192,-811.93023682,205.0654
1193,-811.86035156,200.4310
1194,-811.78240967,198.8831
1195,-811.75115967,197.7296
1196,-811.79772949,200.9858
1197,-811.86840820,204.7520
1198,-811.91052246,207.6583
1199,-811.93811035,211.1025
1200,-811.98364258,213.6510
1201,-812.06176758,218.3527
1202,-812.12915039,222.4763
1203,-812.10040283,219.9379
1204,-811.95617676,213.1854
1205,-811.81542969,205.8558
1206,-811.81384277,204.2240
1207,-811.87951660,208.6489
1208,-811.86401367,206.7708
1209,-811.76495361,200.7350
1210,-811.71270752,198.0080
1211,-811.81567383,204.2375
1212,-812.00781250,214.0507
1213,-812.12103271,219.4919
1214,-812.09088135,217.6309
1215,-812.00048828,213.1618
1216,-811.99298096,213.3380
1217,-812.09503174,218.5117
1218,-812.16790771,221.8861
1219,-812.07379150,215.4416
1220,-811.87145996,204.2143
1221,-811.74322510,195.3717
1222,-811.77557373,196.5951
1223,-811.88043213,203.3259
1224,-811.91955566,205.6401
1225,-811.85247803,203.3132
1226,-811.79156494,198.9168
1227,-811.84112549,201.9270
1228,-811.95678711,210.3661
1229,-812.00225830,210.9677
1230,-811.94543457,208.0577
1231,-811.82745361,200.2001
1232,-811.74670410,195.0523
1233,-811.80981445,200.4332
1234,-811.96655273,212.1071
1235,-812.04254150,217.6208
1236,-811.99334717,214.5132
1237,-811.94885254,210.7586
1238,-812.00573730,216.4304
1239,-812.08966064,222.7398
1240,-812.08740234,222.1816
1241,-811.98547363,216.7248
1242,-811.81573486,207.5603
1243,-811.66119385,198.1437
1244,-811.63916016,197.6804
1245,-811.70422363,202.3901
1246,-811.68762207,201.5574
1247,-811.62304688,199.2463
1248,-811.64929199,201.7948
1249,-811.78302002,208.7549
1250,-811.91638184,216.6397
1251,-811.97906494,220.3651
1252,-811.92578125,218.4080
1253,-811.76672363,209.6973
1254,-811.64410400,202.8572
1255,-811.67559814,205.4748
1256,-811.74072266,210.5337
1257,-811.67126465,206.8706
1258,-811.50573730,197.5333
1259,-811.43835449,193.7627
1260,-811.53161621,199.8413
1261,-811.69226074,211.4698
1262,-811.77947998,214.6637
1263,-811.73791504,211.9907
1264,-811.64154053,206.0949
1265,-811.65185547,207.1499
1266,-811.79699707,215.6775
1267,-811.88940430,221.0016
1268,-811.75061035,215.9649
1269,-811.51202393,201.4238
1270,-811.41772461,196.6367
1271,-811.47875977,198.9585
1272,-811.55529785,203.6450
1273,-811.55975342,204.6176
1274,-811.52758789,203.3258
1275,-811.55725098,207.0356
1276,-811.71484375,215.6273
1277,-811.91125488,227.8103
1278,-811.96905518,232.0801
1279,-811.84405518,224.4262
1280,-811.72863770,216.8721
1281,-811.74353027,217.4038
1282,-811.77423096,217.5099
1283,-811.71533203,213.6907
1284,-811.63543701,207.7246
1285,-811.61877441,206.6318
1286,-811.66906738,208.8251
1287,-811.75622559,213.8754
1288,-811.87072754,220.3581
1289,-811.93902588,225.1978
1290,-811.91546631,226.3857
1291,-811.88092041,225.4466
1292,-811.87756348,226.4327
1293,-811.84222412,225.0995
1294,-811.79431152,220.7909
1295,-811.79956055,219.2405
1296,-811.83288574,221.1425
1297,-811.83532715,222.6439
1298,-811.83459473,225.0414
1299,-811.91430664,231.0795
1300,-812.01220703,236.0343
1301,-811.95977783,233.4819
1302,-811.75006104,223.4949
1303,-811.57141113,211.4344
1304,-811.53759766,210.1747
1305,-811.60064697,214.6979
1306,-811.63385010,218.1939
1307,-811.55072021,211.4667
1308,-811.47003174,205.6976
1309,-811.56567383,212.6421
1310,-811.78424072,223.9748
1311,-811.89324951,231.3934
1312,-811.78259277,224.1768
1313,-811.58001709,214.1801
1314,-811.49804688,208.6118
1315,-811.59246826,214.1036
1316,-811.67327881,219.6779
1317,-811.54956055,210.5460
1318,-811.32244873,198.7804
1319,-811.28369141,196.6105
1320,-811.48596191,207.2996
1321,-811.67742920,219.2264
1322,-811.66741943,220.4516
1323,-811.51556396,212.9562
1324,-811.42047119,205.1571
1325,-811.49505615,209.9825
1326,-811.63989258,217.8318
1327,-811.62170410,220.6742
1328,-811.41253662,211.2965
1329,-811.28509521,208.0276
1330,-811.41918945,214.3297
1331,-811.60583496,223.4380
1332,-811.59832764,225.0950
1333,-811.47991943,220.0124
1334,-811.49792480,221.4610
1335,-811.63323975,230.8056
1336,-811.76452637,238.1257
1337,-811.80371094,240.2668
1338,-811.68615723,234.5124
1339,-811.55523682,226.2900
1340,-811.57867432,226.5423
1341,-811.64868164,228.9974
1342,-811.55841064,222.5143
1343,-811.35742188,209.5376
1344,-811.34350586,209.9736
1345,-811.57177734,223.0439
1346,-811.72613525,230.4957
1347,-811.62591553,226.5612
1348,-811.48583984,218.4602
1349,-811.49389648,220.3336
